"Name","INCHIKEY","SMILES","SMILES_CF","INCHIKEY_CF","Kingdom_CF","Superclass_CF","Class_CF","Subclass_CF"
"Isoscopoletin","InChiKey=SYTYLPHCLSSCOJ-UHFFFAOYSA-N","O=C1OC2=C(C=C1)C=C(O)C(OC)=C2","COC1=C(O)C=C2C=CC(=O)OC2=C1","InChIKey=SYTYLPHCLSSCOJ-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Coumarins and derivatives","Hydroxycoumarins"
"Scopoletin","InChiKey=RODXRVNMMDRFIK-UHFFFAOYSA-N","O=C1C=CC2=CC(OC)=C(O)C=C2O1","COC1=C(O)C=C2OC(=O)C=CC2=C1","InChIKey=RODXRVNMMDRFIK-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Coumarins and derivatives","Hydroxycoumarins"
"Apigenin","InChiKey=KZNIFHPLKGYRTM-UHFFFAOYSA-N","Oc1ccc(cc1)c1cc(=O)c2c(O)cc(O)cc2o1","OC1=CC=C(C=C1)C1=CC(=O)C2=C(O)C=C(O)C=C2O1","InChIKey=KZNIFHPLKGYRTM-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavones"
"Tamarixetin","InChiKey=FPLMIPQZHHQWHN-UHFFFAOYSA-N","OC1=CC(O)=C(C(C(O)=C(C2=CC=C(OC)C(O)=C2)O3)=O)C3=C1","COC1=C(O)C=C(C=C1)C1=C(O)C(=O)C2=C(O)C=C(O)C=C2O1","InChIKey=FPLMIPQZHHQWHN-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavones"
"3-O-methyl Quercetin","InChiKey=WEPBGSIAWZTEJR-UHFFFAOYSA-N","OC1=CC(O)=C2C(OC(C3=CC=C(O)C(O)=C3)=C(OC)C2=O)=C1","COC1=C(OC2=CC(O)=CC(O)=C2C1=O)C1=CC(O)=C(O)C=C1","InChIKey=WEPBGSIAWZTEJR-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","O-methylated flavonoids"
"Cryptochlorogenic acid","InChiKey=GYFFKZTYYAFCTR-JUHZACGLSA-N","O=C(O)[C@@]1(O)C[C@@H](O)[C@H](OC(/C=C/C2=CC(O)=C(O)C=C2)=O)[C@H](O)C1","[H]\C(=C(\[H])C1=CC(O)=C(O)C=C1)C(=O)O[C@@]1([H])[C@]([H])(O)C[C@@](O)(C[C@@]1([H])O)C(O)=O","InChIKey=GYFFKZTYYAFCTR-JUHZACGLSA-N","Organic compounds","Organic oxygen compounds","Organooxygen compounds","Alcohols and polyols"
"Neochlorogenic acid","InChiKey=CWVRJTMFETXNAD-NXLLHMKUSA-N","OC1=CC=C(/C=C/C(O[C@@H]2C[C@](C(O)=O)(O)C[C@@H](O)[C@@H]2O)=O)C=C1O","O[C@@H]1C[C@@](O)(C[C@@H](OC(=O)\C=C\C2=CC(O)=C(O)C=C2)[C@H]1O)C(O)=O","InChIKey=CWVRJTMFETXNAD-NXLLHMKUSA-N","Organic compounds","Organic oxygen compounds","Organooxygen compounds","Alcohols and polyols"
"Guaijaverin","InChiKey=PZZRDJXEMZMZFD-IEGSVRCHSA-N","OC1=C2C(OC(C3=CC=C(O)C(O)=C3)=C(O[C@H]4[C@H](O)[C@@H](O)[C@@H](O)CO4)C2=O)=CC(O)=C1","O[C@H]1CO[C@@H](OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC(O)=C(O)C=C2)[C@H](O)[C@H]1O","InChIKey=PZZRDJXEMZMZFD-IEGSVRCHSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"Avicularin","InChiKey=BDCDNTVZSILEOY-UXYNSRGZSA-N","C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(O4)CO)O)O)O)O","OCC1OC(OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC(O)=C(O)C=C2)C(O)C1O","InChIKey=BDCDNTVZSILEOY-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"Cyanidin 3-Galactoside","InChiKey=YTMNONATNXDQJF-QSLGVYCOSA-N","OC1=CC(O)=C(C=C(O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)[C@@H](CO)O2)C(C3=CC=C(O)C(O)=C3)=[O+]4)C4=C1.[Cl-]","[Cl-].OC[C@H]1O[C@@H](OC2=C([O+]=C3C=C(O)C=C(O)C3=C2)C2=CC(O)=C(O)C=C2)[C@H](O)[C@@H](O)[C@H]1O","InChIKey=YTMNONATNXDQJF-QSLGVYCOSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"Eriodictyol 7-O-glucoside","InChiKey=RAFHNDRXYHOLSH-SFTVRKLSSA-N","OC1=C2C(O[C@@H](CC2=O)C3=CC(O)=C(O)C=C3)=CC(O[C@@H]4O[C@@H]([C@H]([C@@H]([C@H]4O)O)O)CO)=C1","OC[C@H]1O[C@@H](OC2=CC(O)=C3C(=O)C[C@H](OC3=C2)C2=CC(O)=C(O)C=C2)[C@H](O)[C@@H](O)[C@@H]1O","InChIKey=RAFHNDRXYHOLSH-SFTVRKLSSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"Isoquercitroside","InChiKey=OPJZLUXFQFQYAI-GNPVFZCLSA-N","OC1=CC(O)=C(C(C(O[C@@H]2O[C@@]([C@H](O)CO)([H])[C@H](O)[C@H]2O)=C(C3=CC=C(O)C(O)=C3)O4)=O)C4=C1","OC[C@@H](O)[C@H]1O[C@@H](OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC(O)=C(O)C=C2)[C@H](O)[C@H]1O","InChIKey=OPJZLUXFQFQYAI-GNPVFZCLSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"Peonidin 3-o-glucoside","InChiKey=VDTNZDSOEFSAIZ-VXZFYHBOSA-N","OC1=CC(O)=C(C=C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C(C3=CC(OC)=C(O)C=C3)=[O+]4)C4=C1","COC1=C(O)C=CC(=C1)C1=C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C=C2C(O)=CC(O)=CC2=[O+]1","InChIKey=ZZWPMFROUHHAKY-OUUKCGNVSA-O","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"Saponarin","InChiKey=HGUVPEBGCAVWID-KETMJRJWSA-N","OC1=C2C(OC(C3=CC=C(C=C3)O)=CC2=O)=CC(O[C@@H]4O[C@@H]([C@H]([C@@H]([C@H]4O)O)O)CO)=C1[C@]5([H])O[C@@H]([C@H]([C@@H]([C@H]5O)O)O)CO","OC[C@H]1O[C@@H](OC2=C([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C(O)=C3C(=O)C=C(OC3=C2)C2=CC=C(O)C=C2)[C@H](O)[C@@H](O)[C@@H]1O","InChIKey=HGUVPEBGCAVWID-KETMJRJWSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
